4.228643332180785919e-01,6.926294391191422761e+00,-5.403152830892956615e-01,1.000000000000000000e+00
-1.958118494561906786e-01,4.447130756379786831e+00,-5.266013174521164686e-01,1.000000000000000000e+00
-7.671455477943460721e-01,-6.706351863761755183e+00,-6.649199090126423073e-01,1.000000000000000000e+00
-1.896023794924870387e+00,-4.164956042535687075e+00,2.648781326141604886e+00,1.000000000000000000e+00
3.684818670006127839e+00,1.897861173356520936e-01,1.310487429994569020e+00,1.000000000000000000e+00
-5.811149996726836520e-01,5.359945747702161256e+00,-2.525604369593826171e+00,1.000000000000000000e+00
6.077512554743895734e-01,-6.975095788249667805e+00,-1.221362910098663157e+00,1.000000000000000000e+00
2.765040871036141823e-01,3.301544507967054898e+00,-2.339043842085975378e+00,1.000000000000000000e+00
4.398639340322603175e-01,6.029958871855225055e+00,4.914582303612418102e-01,1.000000000000000000e+00
-1.947044013308555144e+00,1.570863865630943934e+00,-2.564033709763107183e+00,1.000000000000000000e+00
1.597892159758114161e-01,-4.781078570982483456e+00,-3.008362786189777260e+00,1.000000000000000000e+00
-1.215272147565354288e+00,-5.274275041161919475e+00,-1.921986154898986499e+00,1.000000000000000000e+00
1.678424912074726549e+00,3.283703334371690374e+00,1.438752441421919492e+00,1.000000000000000000e+00
1.862518038756592276e+00,-1.946203316533262395e+00,-1.595373144466866400e+00,1.000000000000000000e+00
-2.559066260163957551e+00,-3.267547039124039543e+00,-2.375023307378271831e+00,1.000000000000000000e+00
3.316276322781556374e+00,3.935988354581921200e+00,5.485654447351278051e-01,1.000000000000000000e+00
-1.144055131181391793e+00,-2.578477964811021650e+00,3.002478667018504410e-02,1.000000000000000000e+00
6.914164710522481272e-01,2.748791619738696568e+00,1.650686973283020720e+00,1.000000000000000000e+00
-8.247263149942325455e-01,-6.697612880355485743e+00,4.763001514201379294e-01,1.000000000000000000e+00
3.298001239697653020e+00,1.047787065094586634e+00,-3.930042845950141306e-01,2.000000000000000000e+00
4.235763639591940688e+00,-1.940117155480837852e+00,6.205772095938311139e-03,2.000000000000000000e+00
4.752342752652804592e+00,-2.542290771890920453e-02,6.189359909226028744e-01,2.000000000000000000e+00
3.824330439866723275e+00,-5.569514748818469307e-01,-9.238790137599293129e-01,2.000000000000000000e+00
3.299454431420429934e+00,-6.333986241181857046e-01,6.174116599162220442e-01,2.000000000000000000e+00
4.481164797486748341e+00,1.568881877996557872e+00,3.303858791486813384e-01,2.000000000000000000e+00
4.627336926747338097e+00,5.375136192967540083e-01,-6.284230755932955770e-01,2.000000000000000000e+00
3.611434787571607075e+00,7.792973594953749306e-01,7.975683921491345529e-01,2.000000000000000000e+00
4.765871671634222650e+00,-8.601644150566118974e-01,-3.141070963944287975e-01,2.000000000000000000e+00
4.399143804951419767e+00,-1.111694153117994244e+00,6.869925176530329303e-01,2.000000000000000000e+00
3.276485387554981976e+00,-1.285232982172277882e+00,-2.338354447682211568e-01,2.000000000000000000e+00
3.164405857904253327e+00,5.482981607352943598e-03,-3.951715967366744575e-01,2.000000000000000000e+00
4.191913687178026038e+00,1.506890458499555052e+00,-6.079846933551871224e-01,2.000000000000000000e+00
3.643369384097669972e+00,1.690372799443746299e+00,7.103945049952042901e-02,2.000000000000000000e+00
3.746194433084880870e+00,4.011287072275302457e-01,-8.856050221517239862e-01,2.000000000000000000e+00
4.544022801844718629e+00,8.314146014357892689e-01,6.489933978989064212e-01,2.000000000000000000e+00
3.610564565550918203e+00,-1.377109680740854714e+00,4.855816715756322566e-01,2.000000000000000000e+00
4.173006497380228552e+00,-1.225317270659562308e+00,-7.285296887812033884e-01,2.000000000000000000e+00
4.031495618703656802e+00,1.367607918357602870e-01,9.015165089201886417e-01,2.000000000000000000e+00
4.954509799595341768e+00,4.725731450490489038e-01,6.261579067096545437e-02,2.000000000000000000e+00
4.821617923579902154e+00,-1.223137960641440536e-01,-3.958420486195548538e-01,2.000000000000000000e+00
3.199917957393512147e+00,2.818305158661074117e-01,5.035638100985002641e-01,2.000000000000000000e+00
4.240611542079522067e+00,-4.892789739454852516e-01,8.958031692607713037e-01,2.000000000000000000e+00
4.427546882000423345e+00,-3.072503074006194268e-02,-8.967806382106278118e-01,2.000000000000000000e+00
4.579518993624771994e+00,-1.474337101248069271e+00,-3.082812663233844841e-01,2.000000000000000000e+00
3.271961377587721209e+00,-7.154530620611705416e-01,-5.056571378960035279e-01,2.000000000000000000e+00
4.761132692524667753e+00,1.154480540462920590e+00,-5.198559515741973946e-02,2.000000000000000000e+00
3.808579464806799209e+00,1.030351985835604722e+00,-7.540448652380142835e-01,2.000000000000000000e+00
3.858635423499025663e+00,1.520573721943153434e+00,6.146114543879284131e-01,2.000000000000000000e+00
3.662307986063980003e+00,-1.778054770667230500e+00,-1.696100894595486963e-03,2.000000000000000000e+00
4.705772516422226381e+00,-6.645418590088354449e-01,5.101160348349180751e-01,2.000000000000000000e+00
3.646590267061789348e+00,-2.829363251026038029e-01,9.148124764497240768e-01,2.000000000000000000e+00
3.213611616825694739e+00,7.843278445242654051e-01,2.385739434099496403e-01,2.000000000000000000e+00
4.332671274954732255e+00,1.830753319798089418e+00,-1.644322839298084649e-01,2.000000000000000000e+00
4.065054365707208461e+00,-1.723592507865588708e+00,-4.904564262357893334e-01,2.000000000000000000e+00
4.101091970291911082e+00,-1.653237784322220350e+00,4.326025320589548251e-01,2.000000000000000000e+00
4.644348322225159365e+00,-5.161456615032498085e-01,-7.044599873686721025e-01,2.000000000000000000e+00
3.769037920741906245e+00,-9.507600527245472222e-01,7.562020379106839663e-01,2.000000000000000000e+00
3.203686368139523566e+00,-1.006990627212681844e+00,2.595580402743586923e-01,2.000000000000000000e+00
3.739993325454807671e+00,1.695695799998405029e+00,-4.236465172723062889e-01,2.000000000000000000e+00
4.307824846519825890e+00,1.009206562485787995e+00,-7.791473173754503989e-01,2.000000000000000000e+00
4.245804549942182149e+00,1.224174655151454516e+00,7.283202222822244831e-01,2.000000000000000000e+00
4.916444896769143647e+00,-4.520912171217612574e-01,-3.747790688840435536e-02,2.000000000000000000e+00
3.662050577759182524e+00,-1.003582065030113046e+00,-7.927079968556396405e-01,2.000000000000000000e+00
3.104123668248611079e+00,3.094655408720772272e-01,-1.886564540327695383e-02,2.000000000000000000e+00
3.204439242916354402e+00,5.867217707517737857e-01,-4.765961710595498779e-01,2.000000000000000000e+00
4.530236602085905950e+00,-1.395074038885356860e+00,3.286525953475547546e-01,2.000000000000000000e+00
3.489965456406832089e+00,1.145522790839971439e+00,5.251975869842941957e-01,2.000000000000000000e+00
3.316746650399592156e+00,1.204921713670964678e+00,7.707005467869376680e-02,2.000000000000000000e+00
4.202582658196654997e+00,5.617043107371206823e-01,9.293767714295104732e-01,2.000000000000000000e+00
4.911913671594947850e+00,2.262915987910885107e-02,5.472065960214944624e-02,2.000000000000000000e+00
3.247603758782243055e+00,-2.023539523835142795e-01,6.423781471203087179e-01,2.000000000000000000e+00
4.749916644190834702e+00,-1.036629137770272990e+00,2.206030153357834145e-01,2.000000000000000000e+00
3.952210185221972871e+00,1.846590374278370028e+00,3.236599424534620795e-01,2.000000000000000000e+00
3.496889364810581213e+00,-3.335381930496343905e-01,-7.807884715496027361e-01,2.000000000000000000e+00
3.662094849992580503e+00,-1.537015985974464982e+00,-3.418856518459483240e-01,2.000000000000000000e+00
3.537524734510071767e+00,7.127206659855813697e-01,-6.927738774747593808e-01,2.000000000000000000e+00
4.451121872781361510e+00,8.239774807067989926e-02,8.791360986660639032e-01,2.000000000000000000e+00
3.718980829865722093e+00,3.960604037721804360e-01,8.795682983744086414e-01,2.000000000000000000e+00
4.063419439519685206e+00,-1.336293194981998500e+00,6.952029331229594433e-01,2.000000000000000000e+00
4.477111689477585088e+00,1.241542089734122722e+00,-4.998432901127238814e-01,2.000000000000000000e+00
4.057986254166976892e+00,-1.489763636461050034e-01,-9.831832017833161963e-01,2.000000000000000000e+00
4.372301506232485480e+00,-8.886162308715830349e-01,-7.047177553170642650e-01,2.000000000000000000e+00
3.882059105246532749e+00,1.090067635066949592e+00,7.769393016260774942e-01,2.000000000000000000e+00
3.404399352143651747e+00,-1.436367022764836410e+00,1.004076612530631074e-01,2.000000000000000000e+00
4.316239245826339221e+00,5.119166628976370426e-01,-8.534005903019794559e-01,2.000000000000000000e+00
3.126039096173177434e+00,-6.474731414409080621e-01,1.587432343144641322e-01,2.000000000000000000e+00
4.865538866016104080e+00,6.326405075548957591e-01,-3.539116586223498562e-01,2.000000000000000000e+00
3.636883382282802391e+00,-2.250988724961544563e-03,-8.800065499894165200e-01,2.000000000000000000e+00
3.669922614563128516e+00,1.375121535952179119e+00,-5.995814239217820418e-01,2.000000000000000000e+00
4.089256372019081098e+00,2.262865918041336855e-01,-9.204471846689681325e-01,2.000000000000000000e+00
3.184412689033740307e+00,7.530461057476842690e-01,-1.295752939021161954e-01,2.000000000000000000e+00
4.515710529869375378e+00,-2.720304534282558251e-01,8.185829003595705977e-01,2.000000000000000000e+00
4.841614147273047841e+00,-4.021506550162072813e-01,3.093621001571420503e-01,2.000000000000000000e+00
3.813703817372362526e+00,1.931766815065406373e+00,-1.711999877059895425e-01,2.000000000000000000e+00
4.832201992209363084e+00,2.895848319774194657e-01,4.936454193484416386e-01,2.000000000000000000e+00
3.509896155746278446e+00,1.457058226908436005e+00,3.724076256031596532e-01,2.000000000000000000e+00
4.336996360838712761e+00,-5.644322197200892788e-01,-8.461506853747249313e-01,2.000000000000000000e+00
3.698458134419707832e+00,5.527364010957747098e-02,8.625421435124653868e-01,2.000000000000000000e+00
4.008569809661909567e+00,6.555482640879031209e-01,-8.482928855441169702e-01,2.000000000000000000e+00
4.597256886607579141e+00,1.571266040286952492e+00,1.862461582698071716e-02,2.000000000000000000e+00
4.016498195315104880e+00,-8.154151840045478217e-01,-8.634506050668218080e-01,2.000000000000000000e+00
4.487610664654131831e+00,1.144334236883307820e+00,5.287317859762397099e-01,2.000000000000000000e+00
4.713319686377497320e+00,-1.162397855204679420e+00,-2.240576865564338771e-01,2.000000000000000000e+00
3.582176550392561332e+00,-1.659025484059690747e+00,3.386767415437947903e-01,2.000000000000000000e+00
4.406285201294295462e+00,-1.637257018083263738e+00,-9.718066642425160495e-02,2.000000000000000000e+00
3.125152957685312316e+00,-2.955766701710200728e-01,-3.524686963126737460e-01,2.000000000000000000e+00
3.981467115603804174e+00,-1.914923497506604733e+00,-1.603707926127544425e-01,2.000000000000000000e+00
4.749730115680554476e+00,9.404978503389971323e-02,-5.971380599567988057e-01,2.000000000000000000e+00
3.996265875087972042e+00,7.714959706658999217e-01,8.608593432033755377e-01,2.000000000000000000e+00
3.497737997611237049e+00,-1.303951182020750998e+00,-4.345737667127194115e-01,2.000000000000000000e+00
4.226050542277749678e+00,1.717051797408346125e+00,2.890731583372159186e-01,2.000000000000000000e+00
4.891949010751340587e+00,-6.145128303164826278e-02,3.395600257848261361e-01,2.000000000000000000e+00
4.935911418601405032e+00,1.149250654235736135e-01,-2.590267167107134227e-01,2.000000000000000000e+00
4.063766356943570912e+00,-9.313436516178059676e-01,7.692566960163773615e-01,2.000000000000000000e+00
3.753934340503637834e+00,-1.234954304864391617e+00,-6.342676042106676348e-01,2.000000000000000000e+00
3.702477745943374643e+00,1.680160168986748470e+00,3.726929165394892163e-01,2.000000000000000000e+00
3.499350542478816273e+00,1.574920059768222025e+00,-3.067488968780336389e-01,2.000000000000000000e+00
3.206076905278830935e+00,-3.834585647434156641e-01,4.189908244117968028e-01,2.000000000000000000e+00
3.842704374511652254e+00,-1.570966563084805312e+00,5.307170867727950547e-01,2.000000000000000000e+00
-2.963831807139193586e+00,1.145279754676835182e+01,-1.120974069418415375e+00,3.000000000000000000e+00
7.703835549103450475e-01,2.381063683232656558e+01,-2.176348001555492573e-01,3.000000000000000000e+00
3.506855755277436870e+00,1.608431573559295202e+01,6.761985633450011690e-01,3.000000000000000000e+00
-3.745116174112311569e+00,1.825583615084982725e+01,6.931559053299460871e-01,3.000000000000000000e+00
2.456738185752366022e+00,9.972626589435607869e+00,7.664077370286461743e-01,3.000000000000000000e+00
-2.291643093803976683e-01,1.703097802656082038e+01,-3.753701953034511263e+00,3.000000000000000000e+00
-1.016370202319216709e+00,1.478036228107029970e+01,3.801544397118883367e+00,3.000000000000000000e+00
2.376496597611117423e-01,2.021805946438177060e+01,3.212919636008538582e+00,3.000000000000000000e+00
2.402085450193857774e+00,1.313784165442683083e+01,-2.454969716769454635e+00,3.000000000000000000e+00
2.598096310856655045e+00,2.015336214894371381e+01,-1.400015978862216848e+00,3.000000000000000000e+00
-1.027322410584632806e+00,1.070766189832288973e+01,2.714824956808375767e+00,3.000000000000000000e+00
-2.182117869193035631e+00,2.075287683338488165e+01,-2.089908811976635583e+00,3.000000000000000000e+00
-2.574443327002247983e+00,1.518484321073970733e+01,-1.601260423895413787e+00,3.000000000000000000e+00
-1.194938159956628887e+00,8.388528873061256164e+00,-2.325596230839979128e-01,3.000000000000000000e+00
2.197063582417636773e+00,1.322612842496927321e+01,2.446032509895800899e+00,3.000000000000000000e+00
-1.947644172757646785e+00,2.194420809062185285e+01,1.539003964138355052e+00,3.000000000000000000e+00
-9.191243122798624654e-01,1.246732758387988227e+01,-3.426578380440560956e+00,3.000000000000000000e+00
-3.566016006820079021e+00,1.515974276780369756e+01,1.521415488719938480e+00,3.000000000000000000e+00
-6.406092921564692233e-01,1.744236887200302988e+01,2.125360548583090647e+00,3.000000000000000000e+00
2.030638790940733074e-01,1.222921796632312130e+01,3.117976754381208693e-01,3.000000000000000000e+00
2.794908171663180951e+00,1.931589213169292307e+01,1.803717409426980112e+00,3.000000000000000000e+00
8.080779201728587324e-01,1.041665411380560258e+01,-2.165714808754442444e+00,3.000000000000000000e+00
2.940138899053475363e+00,1.727493573171381769e+01,-1.954136877845552789e+00,3.000000000000000000e+00
1.913314642858043868e-02,1.949820613730683760e+01,-4.057210557439097087e-01,3.000000000000000000e+00
3.672675790883851654e+00,1.322860240988252478e+01,1.266226551859546134e-01,3.000000000000000000e+00
-2.196499550305014203e+00,1.781257104086389020e+01,-1.855401153246448942e+00,3.000000000000000000e+00
1.616682299258653366e+00,2.218012633683028412e+01,1.710908871045444535e+00,3.000000000000000000e+00
1.245628109566681019e+00,1.645921030191372125e+01,3.714252151727612805e+00,3.000000000000000000e+00
2.356327980830359436e-01,2.075351512427848277e+01,-3.150381535711313852e+00,3.000000000000000000e+00
-2.104070118017887125e+00,1.296851453624166162e+01,1.594067241444390604e+00,3.000000000000000000e+00
8.780647192396422440e-01,1.546553905716805311e+01,1.326400686316877575e+00,3.000000000000000000e+00
1.113744410923720451e+00,1.551342406479454716e+01,-1.405086109225885949e+00,3.000000000000000000e+00
-1.984747776217310467e+00,1.936880231535770136e+01,1.873580117372754650e+00,3.000000000000000000e+00
-8.833493205410389848e-01,1.480672266670098658e+01,-3.550865728380565578e+00,3.000000000000000000e+00
5.690275735257239731e-01,9.233484054808720032e+00,1.940796453273039290e+00,3.000000000000000000e+00
7.069000552562521023e-02,1.278146152897257970e+01,3.192534168700595920e+00,3.000000000000000000e+00
-1.490638128863769118e+00,2.271654287372216885e+01,-1.187914896621776073e+00,3.000000000000000000e+00
-1.500554516024400264e+00,9.787217684629775150e+00,-1.947507438427508397e+00,3.000000000000000000e+00
-1.306895218163147909e+00,1.308077418666945491e+01,-1.063898009649677512e+00,3.000000000000000000e+00
1.859378272531377441e+00,1.739697231081735751e+01,-6.196284096917636930e-04,3.000000000000000000e+00
-2.260471303958669687e+00,1.007569391799721359e+01,9.941800570036676277e-01,3.000000000000000000e+00
-3.625983556625337556e+00,1.331671498610360871e+01,-1.374164388893106548e-01,3.000000000000000000e+00
-3.141911740038877632e+00,2.038394519803513560e+01,-1.367529026476894671e-01,3.000000000000000000e+00
1.659312866325334923e+00,1.594845659909445956e+01,-3.631902281995416537e+00,3.000000000000000000e+00
1.542528041781944914e+00,1.824933622263288768e+01,-3.440256869357273928e+00,3.000000000000000000e+00
1.788437166202134776e+00,2.245909796325017282e+01,-1.522489461707540848e+00,3.000000000000000000e+00
2.571920856296740610e+00,1.101507939284060988e+01,-1.206930557971572782e+00,3.000000000000000000e+00
8.895885003567798321e-01,8.211280368841920918e+00,1.539977105250072142e-01,3.000000000000000000e+00
-1.835075675656226757e+00,1.557712685433781985e+01,3.050068257125433391e-01,3.000000000000000000e+00
2.867070147461068252e+00,2.114219644110341534e+01,3.886880848250768850e-01,3.000000000000000000e+00
-2.653289389049087177e-01,2.210784707187253417e+01,3.612240159088795366e-01,3.000000000000000000e+00
-3.900547023156211601e+00,1.643620858904681370e+01,-2.455397980085702869e-01,3.000000000000000000e+00
-6.943357699402232797e-01,1.643812574555943229e+01,-1.694377486626408746e+00,3.000000000000000000e+00
-1.099871533238807153e+00,1.889484898822414038e+01,-3.184970803356295121e+00,3.000000000000000000e+00
-2.921505407879092076e+00,1.717306508650654706e+01,2.202514188084458979e+00,3.000000000000000000e+00
6.914177423960161661e-01,2.047095356825666457e+01,1.243004872504535285e+00,3.000000000000000000e+00
2.457343798859616513e+00,1.543123323798281277e+01,2.533695104630269590e+00,3.000000000000000000e+00
-8.374398705384473729e-01,1.448383158143346172e+01,1.694102388407756621e+00,3.000000000000000000e+00
9.701617832647446704e-01,1.843134628851981205e+01,1.427719660824495307e+00,3.000000000000000000e+00
1.031217543045397811e+00,1.410059702504066514e+01,-3.614297884005660322e+00,3.000000000000000000e+00
1.931443132803184248e+00,1.430761683145823682e+01,-1.710751284122071780e-01,3.000000000000000000e+00
-1.082089063702653675e+00,1.104645560698525486e+01,-4.255288153664542605e-01,3.000000000000000000e+00
7.700716087698546986e-01,1.019572915946359970e+01,-2.975446621631023802e-01,3.000000000000000000e+00
8.184827193028114678e-01,1.360540445583085578e+01,-1.565351420214939893e+00,3.000000000000000000e+00
8.505791712009660444e-01,1.764948597231547467e+01,-1.833523541957683634e+00,3.000000000000000000e+00
3.412283560795937198e+00,1.929228641695928559e+01,6.883796541451303597e-02,3.000000000000000000e+00
-1.899940369987003663e+00,1.636524637308207986e+01,-3.368288770841597390e+00,3.000000000000000000e+00
3.620812105605235587e+00,1.565699695501988842e+01,-1.086298385851481640e+00,3.000000000000000000e+00
1.095976904578693123e+00,1.865617648189877897e+01,3.434224482205054052e+00,3.000000000000000000e+00
6.927229588940679861e-01,1.369367335535125108e+01,1.215519911757889204e+00,3.000000000000000000e+00
1.915810704815325671e+00,1.076034495178137007e+01,2.257592920152246663e+00,3.000000000000000000e+00
-2.605701189910423210e-01,2.227709042523003546e+01,2.113588713935888208e+00,3.000000000000000000e+00
-3.403890590425683982e+00,1.896911001565550237e+01,-1.310761536299887453e+00,3.000000000000000000e+00
-9.954119513828985077e-02,2.103277472167603435e+01,-1.459566490467432587e+00,3.000000000000000000e+00
-5.576348165473685725e-01,1.645437939287685936e+01,3.669512853492255644e+00,3.000000000000000000e+00
2.285664065292078106e+00,1.700759057080937708e+01,1.842356978794753353e+00,3.000000000000000000e+00
-2.015483003708729015e+00,1.757487593657830161e+01,8.003092488172285357e-01,3.000000000000000000e+00
7.647709552551091861e-01,1.424277168512759317e+01,3.657132495448509601e+00,3.000000000000000000e+00
-1.077083119151060586e+00,2.065133171246997890e+01,1.662307040380168743e-01,3.000000000000000000e+00
7.833496645536026648e-01,1.955731286426737014e+01,-1.885334461931794436e+00,3.000000000000000000e+00
-9.163570444962836348e-01,2.362394334547924046e+01,5.851122338569947345e-01,3.000000000000000000e+00
-5.247514402805562028e-01,1.207029164314169023e+01,1.811190600565313780e+00,3.000000000000000000e+00
-2.280221257077133856e+00,1.341926159270007624e+01,-2.354440590519538468e+00,3.000000000000000000e+00
1.846957179960165618e+00,1.222159604917771247e+01,2.009145004030443715e-01,3.000000000000000000e+00
8.650935936649819524e-01,1.174184917171659848e+01,-3.117041878218942408e+00,3.000000000000000000e+00
-8.153744490513412657e-01,1.124588132275463082e+01,-2.059148818605535780e+00,3.000000000000000000e+00
1.091943662365140177e+00,1.165824476051340497e+01,-1.162519922369129155e+00,3.000000000000000000e+00
-1.838083796796881941e+00,1.763894616930320680e+01,3.297061319464876128e+00,3.000000000000000000e+00
2.370484873740430487e+00,1.853787856127500788e+01,-1.139031028009166668e+00,3.000000000000000000e+00
-1.450542692732473604e+00,1.897682727670870051e+01,-7.545530010462204729e-01,3.000000000000000000e+00
2.819663764022936725e+00,1.432489392668870209e+01,1.150504153659975159e+00,3.000000000000000000e+00
3.315973459113088495e+00,1.401724888712750960e+01,-1.494011155073093455e+00,3.000000000000000000e+00
-2.377739248827406726e+00,1.556935588766210898e+01,2.466428044948743015e+00,3.000000000000000000e+00
1.037289315014891855e+00,1.212096512911006485e+01,1.628749212502630606e+00,3.000000000000000000e+00
-7.842218124171527194e-01,2.057731847046244411e+01,2.101931897715216380e+00,3.000000000000000000e+00
-5.036020037135564564e-01,1.439974208207971351e+01,-1.403840662739407108e+00,3.000000000000000000e+00
-4.382302622288021254e-01,2.212964902134503831e+01,-2.479265945142414829e+00,3.000000000000000000e+00
-2.325349388129642314e+00,1.361200279673759717e+01,2.935188754564971525e+00,3.000000000000000000e+00
-1.763996888569771215e+00,1.409209267633017326e+01,9.607907822560246558e-02,3.000000000000000000e+00
1.116575970566360709e+00,2.118216703269056467e+01,3.393694646972811313e-03,3.000000000000000000e+00
1.941488170829145155e+00,1.925670858323668000e+01,5.931763318021401332e-01,3.000000000000000000e+00
3.781686054936594488e+00,1.705832145575116243e+01,-3.992196940938006477e-01,3.000000000000000000e+00
9.750581496444787888e-02,1.042422884619097267e+01,9.931380180380804390e-01,3.000000000000000000e+00
3.994531921913404560e-01,1.083469673434291991e+01,2.372004777462557001e+00,3.000000000000000000e+00
-7.801031394185793388e-01,9.141454540440722809e+00,9.584288453304417033e-01,3.000000000000000000e+00
-1.547043475357567033e+00,1.186994622379367925e+01,7.900514783047194456e-01,3.000000000000000000e+00
-5.621036959501690689e-02,2.262325465825807314e+01,-9.870183732994339820e-01,3.000000000000000000e+00
4.405984605061101789e-01,1.638474670176358217e+01,-2.641434980480179995e+00,3.000000000000000000e+00
7.305445484895027874e-01,9.092293783604436186e+00,-1.584026100074755306e+00,3.000000000000000000e+00
-3.729321270821985834e-01,1.839061401585437494e+01,-2.045988571806594436e+00,3.000000000000000000e+00
1.594528518748043133e+00,2.015861686659327034e+01,2.315495517025005334e+00,3.000000000000000000e+00
1.918881658402222357e+00,2.281211827740580489e+01,4.706794970475218776e-01,3.000000000000000000e+00
2.932505756724279600e+00,1.254611041000265281e+01,-1.279446775401085645e+00,3.000000000000000000e+00
1.941928715908453285e+00,9.126939526156391480e+00,-2.351496868562605869e-01,3.000000000000000000e+00
3.317014891195142923e+00,1.796406012490579585e+01,1.875071076314316798e+00,3.000000000000000000e+00
-2.958348503427001397e+00,1.226612796900802138e+01,7.248214128634282716e-01,3.000000000000000000e+00
2.155490319937086063e+00,1.937661004873566384e+01,-2.461984322330676100e+00,3.000000000000000000e+00
2.685998544757758566e+00,1.271015108190885812e+01,1.264215481387588547e+00,3.000000000000000000e+00
-3.602837262142633001e+00,1.466124922256956431e+01,-3.319978660511688773e-01,3.000000000000000000e+00
4.601789491718042413e-01,1.650701277495201680e+01,2.079443630592792580e+00,3.000000000000000000e+00
-1.888330516798514935e+00,1.714015422537511313e+01,-7.251100388225264481e-01,3.000000000000000000e+00
-2.173750525488687302e+00,1.096069470620141573e+01,2.010030763279729626e+00,3.000000000000000000e+00
-2.881933296119447263e+00,1.649474206708774204e+01,-2.458849160625526054e+00,3.000000000000000000e+00
-1.106907962222507535e+00,9.686546269122118247e+00,-5.507400254421419561e-01,3.000000000000000000e+00
-5.360407331630536731e-01,1.329438990750406546e+01,-2.452029342084502517e+00,3.000000000000000000e+00
-3.356133789274925228e+00,1.394728947462227531e+01,-1.774016195401800999e+00,3.000000000000000000e+00
-2.951080096557596733e-01,1.857599431711112814e+01,1.044870945333217449e+00,3.000000000000000000e+00
-2.685515268573545278e+00,2.085330916227828268e+01,1.366237560570406018e+00,3.000000000000000000e+00
-1.179685051966790077e+00,1.873741086781779330e+01,2.969139212746060963e+00,3.000000000000000000e+00
-1.055023500964044736e+00,1.349692785961239494e+01,3.280427608848742516e+00,3.000000000000000000e+00
2.212850230454502132e+00,1.587146615114895631e+01,-7.677944710303608034e-01,3.000000000000000000e+00
-1.685018995437936873e+00,1.658322565457144293e+01,2.007436455431265365e+00,3.000000000000000000e+00
2.276789703031817602e+00,1.835644484673802879e+01,2.956674959732115582e+00,3.000000000000000000e+00
2.588633160727853877e+00,1.114673539172975758e+01,1.307221936150746444e-01,3.000000000000000000e+00
1.865276563713980096e-01,1.391718985809732523e+01,2.534300630968744805e+00,3.000000000000000000e+00
1.470720400813299023e+00,1.176508388663197024e+01,2.942850851505769860e+00,3.000000000000000000e+00
-1.937451678719029680e+00,1.204023850401356555e+01,-5.939671853845416294e-01,3.000000000000000000e+00
3.841833278453901102e-01,1.923331675756212178e+01,2.256258489384882715e+00,3.000000000000000000e+00
-1.549498623879414616e+00,2.209544718588763601e+01,-5.868325905305304957e-02,3.000000000000000000e+00
-3.023635646603888283e+00,1.680578082671241802e+01,6.122813457563545114e-01,3.000000000000000000e+00
-2.761160541393262058e+00,1.420100740636604186e+01,1.265944087421204678e+00,3.000000000000000000e+00
7.078868620511755694e-01,2.286522840959055003e+01,1.132521643436056102e+00,3.000000000000000000e+00
-2.780632524758376967e+00,1.863279727349344483e+01,-4.568583503890710773e-02,3.000000000000000000e+00
2.078069232621444939e+00,1.430446147397199042e+01,-1.444908147064572823e+00,3.000000000000000000e+00
-2.728794209706672191e+00,1.931480559302109157e+01,-2.329306516409575423e+00,3.000000000000000000e+00
-1.268848621612264083e+00,1.727271815328969495e+01,-2.518910917709920483e+00,3.000000000000000000e+00
-1.958616158956025366e+00,1.976189841208451980e+01,2.979508739452105814e-01,3.000000000000000000e+00
-1.075114594821231506e-01,1.071020993326377990e+01,-1.177016006585523300e+00,3.000000000000000000e+00
-7.413520280801604301e-01,1.539906095549600451e+01,-2.459989749393771241e+00,3.000000000000000000e+00
-3.033550604389896321e+00,1.709607941250415664e+01,-1.206004282430622965e+00,3.000000000000000000e+00
-3.478865460957436540e-02,8.659017951930920276e+00,-5.713689111931330444e-01,3.000000000000000000e+00
-1.999074133516162810e+00,1.222749674703816858e+01,-2.205595202679523581e+00,3.000000000000000000e+00
2.770971076343498041e-01,1.798172887605155879e+01,2.807052564329363342e+00,3.000000000000000000e+00
3.615875400279033869e-01,1.786697126752034848e+01,-3.078943176778996538e+00,3.000000000000000000e+00
1.436847464416540987e+00,2.014093338411376521e+01,-5.578891782264543409e-01,3.000000000000000000e+00
-1.621512910155482601e-01,1.967677251613196887e+01,-2.731583714249392614e+00,3.000000000000000000e+00
-1.618638969994645294e+00,1.580961911373479900e+01,-1.172380210009945856e+00,3.000000000000000000e+00
-2.159696552693535665e+00,2.033343734557410443e+01,-8.550053325096254042e-01,3.000000000000000000e+00
-3.454042160964645447e-01,1.975172587116531275e+01,7.344264630699823826e-01,3.000000000000000000e+00
1.776517531327371557e+00,1.619945657605302003e+01,9.850377386014050884e-01,3.000000000000000000e+00
-1.185207519889487138e+00,2.018126740978184586e+01,-1.713373005036227248e+00,3.000000000000000000e+00
5.602626274772033454e-01,2.276246301114355219e+01,-2.009016493943608594e+00,3.000000000000000000e+00
-8.501783150805541922e-01,2.151530446140501240e+01,1.222223012569604528e+00,3.000000000000000000e+00
-3.263379660662213411e-01,9.625313411868408053e+00,-1.759894925505204988e+00,3.000000000000000000e+00
1.298470042723690376e+00,1.013661488886108053e+01,1.018042107930457796e+00,3.000000000000000000e+00
-3.154930847194668431e+00,1.924152645316408794e+01,1.010619435450919035e+00,3.000000000000000000e+00
